System Start: 26.12.2016 10:28 1482744531.5641
0 => Установка переменной<br />
module => orders<br />
1 => method: get<br />

0 => Установка переменной<br />
PHPSESSID => 65hgsa7pl1vilu482afb5icu03<br />
1 => method: cookie<br />

SQL => SELECT * FROM modules ORDER BY `id`, `parentMod` DESC<br />

Запрос переменной: &quot;module&quot; &quot;orders&quot; GET
Авторизация по БД
arg => 3<br />

SQL => SELECT u.*, g.id as gid, g.name as gname FROM users u
            LEFT JOIN (groups_user ug INNER JOIN groups g ON ug.group_id = g.id) ON u.id = ug.user_id
            WHERE u.id = '3'<br />

arg => 3<br />

arg => 1<br />

SQL => SELECT 
	    IF(ma.access IS NOT NULL, ma.access, ma2.access) as access, 
	    IF(ma.action_name IS NOT NULL, ma.action_name, ma2.action_name) as action_name, 
	    IF(mc.access IS NOT NULL, mc.access, ma.access) as mcaccess, 
	    IF(m.name IS NOT NULL, m.codename, m2.codename) as mcodename, 
	    IF(gu.group_id IS NOT NULL, gu.group_id, 0)  , 
Установка разрешения Auth tc.PrintList установка в Разрешено
Установка разрешения Auth tc.userBan установка в Разрешено
Установка разрешения Auth tc.travelBan установка в Разрешено
Установка разрешения Auth tc.dobList установка в Разрешено
Установка разрешения Auth tc.userDelete установка в Разрешено
Установка разрешения Auth tc.travelEditSelect установка в Разрешено
Установка разрешения Auth orders.view установка в Разрешено
Установка разрешения Auth orders.viewTur установка в Разрешено
Установка разрешения Auth orders.type установка в Разрешено
Установка разрешения Auth orders.locations установка в Разрешено
Установка разрешения Auth orders.order установка в Разрешено
Установка разрешения Auth orders.orderUpdate установка в Разрешено
Установка разрешения Auth orders.search_tourist установка в Разрешено
Установка разрешения Auth pages.copy установка в Разрешено
Установка разрешения Auth pages.line установка в Разрешено
Установка разрешения Auth pages.info установка в Разрешено
Установка разрешения Auth tc.turDel установка в Разрешено
Установка разрешения Auth tc.locEdit установка в Разрешено
Установка разрешения Auth tc.search_order установка в Разрешено
Установка разрешения Auth tc.LocList установка в Разрешено
Установка разрешения Auth tc.locDel установка в Разрешено
Установка разрешения Auth info.new установка в Разрешено
Установка разрешения Auth info.add установка в Разрешено
Установка разрешения Auth info.edit установка в Разрешено
Установка разрешения Auth info.update установка в Разрешено
Установка разрешения Auth info.view установка в Разрешено
Установка разрешения Auth info.del установка в Разрешено
Установка разрешения Auth info.copy установка в Разрешено
Установка разрешения Auth info.line установка в Разрешено
Установка разрешения Auth info.info установка в Разрешено
Установка разрешения Auth orders.signup установка в Разрешено
Установка разрешения Auth admin.mails установка в Разрешено
Установка разрешения Auth orders.search_order установка в Разрешено
Установка разрешения Auth orders.pay_order установка в Разрешено
Установка разрешения Auth orders.bank_order_data установка в Разрешено
Установка разрешения Auth tc.BankReq установка в Разрешено
Установка разрешения Auth pages.newChild установка в Разрешено
Установка разрешения Auth pages.addChild установка в Разрешено
Установка разрешения Auth pages.usemodule установка в Разрешено
Установка разрешения Auth pages.action установка в Разрешено
Установка разрешения Auth tc.getDogovor установка в Разрешено
Установка разрешения Auth tc.agent установка в Разрешено
Установка разрешения Auth tc.viewAgentReportList установка в Разрешено
Установка разрешения Auth tc.viewStoryList установка в Разрешено
Установка разрешения Auth news.new установка в Разрешено
Установка разрешения Auth news.add установка в Разрешено
Установка разрешения Auth news.edit установка в Разрешено
Установка разрешения Auth news.update установка в Разрешено
Установка разрешения Auth news.view установка в Разрешено
Установка разрешения Auth news.newsline установка в Разрешено
Установка разрешения Auth news.del установка в Разрешено
Установка разрешения Auth news.newsadmin установка в Разрешено
Установка разрешения Auth email.view установка в Разрешено
Установка разрешения Auth email.send установка в Разрешено
Установка разрешения Auth email.viewlist установка в Разрешено
Установка разрешения Auth email.emailEdit установка в Разрешено
Установка разрешения Auth email.emailDelete установка в Разрешено
Установка разрешения Auth admin.newCar установка в Разрешено
Установка разрешения Auth admin.carsList установка в Разрешено
Установка разрешения Auth admin.carEdit установка в Разрешено
Установка разрешения Auth admin.carUpdate установка в Разрешено
Установка разрешения Auth admin.carBan установка в Разрешено
Установка разрешения Auth admin.checkUser установка в Разрешено
Установка разрешения Auth orders.get_data установка в Разрешено
Установка разрешения Auth orders.orderBan установка в Разрешено
Установка разрешения Auth orders.chg_status установка в Разрешено
Установка разрешения Auth admin.getTelegramUpdates установка в Разрешено
Установка разрешения Auth orders.LogistList установка в Разрешено
Установка разрешения Auth orders.chg_courier установка в Разрешено
Пользователь авторизован
modset = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;newChild => 1<br />
	&nbsp;&nbsp;addChild => 1<br />
	&nbsp;&nbsp;usemodule => 1<br />
	&nbsp;&nbsp;action => 1<br />
 }<br />pages = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;copy => 1<br />
	&nbsp;&nbsp;line => 1<br />
	&nbsp;&nbsp;info => 1<br />
	&nbsp;&nbsp;newChild => 1<br />
	&nbsp;&nbsp;addChild => 1<br />
	&nbsp;&nbsp;usemodule => 1<br />
	&nbsp;&nbsp;action => 1<br />
 }<br />admin = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;useAdmin => 1<br />
	&nbsp;&nbsp;addUser => 1<br />
	&nbsp;&nbsp;newUser => 1<br />
	&nbsp;&nbsp;userList => 1<br />
	&nbsp;&nbsp;userEdit => 1<br />
	&nbsp;&nbsp;userUpdate => 1<br />
	&nbsp;&nbsp;groupNew => 1<br />
	&nbsp;&nbsp;groupAdd => 1<br />
	&nbsp;&nbsp;groupEdit => 1<br />
	&nbsp;&nbsp;groupUpdate => 1<br />
	&nbsp;&nbsp;groupList => 1<br />
	&nbsp;&nbsp;groupRights => 1<br />
	&nbsp;&nbsp;groupRightsUpdate => 1<br />
	&nbsp;&nbsp;logs => 1<br />
	&nbsp;&nbsp;userBan => 1<br />
	&nbsp;&nbsp;userUnBan => 1<br />
	&nbsp;&nbsp;userInfo => 1<br />
	&nbsp;&nbsp;userNalet => 1<br />
	&nbsp;&nbsp;groupHide => 1<br />
	&nbsp;&nbsp;groupRightsAdmin => 1<br />
	&nbsp;&nbsp;LoginsList => 1<br />
	&nbsp;&nbsp;mails => 1<br />
	&nbsp;&nbsp;newCar => 1<br />
	&nbsp;&nbsp;carsList => 1<br />
	&nbsp;&nbsp;carEdit => 1<br />
	&nbsp;&nbsp;carUpdate => 1<br />
	&nbsp;&nbsp;carBan => 1<br />
	&nbsp;&nbsp;checkUser => 1<br />
	&nbsp;&nbsp;getTelegramUpdates => 1<br />
 }<br />title = {<br /> 	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;view => 1<br />
 }<br />counter = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
 }<br />tc = {<br /> 	&nbsp;&nbsp;getreport => 1<br />
	&nbsp;&nbsp;get_more_info => 1<br />
	&nbsp;&nbsp;getreport_all => 1<br />
	&nbsp;&nbsp;getreport_fid => 1<br />
	&nbsp;&nbsp;viewlist => 1<br />
	&nbsp;&nbsp;userEdit => 1<br />
	&nbsp;&nbsp;countryNew => 1<br />
	&nbsp;&nbsp;mpNew => 1<br />
	&nbsp;&nbsp;userUpdate => 1<br />
	&nbsp;&nbsp;viewTur => 1<br />
	&nbsp;&nbsp;turEdit => 1<br />
	&nbsp;&nbsp;locNew => 1<br />
	&nbsp;&nbsp;cityNew => 1<br />
	&nbsp;&nbsp;turUpdate => 1<br />
	&nbsp;&nbsp;gidNew => 1<br />
	&nbsp;&nbsp;busNew => 1<br />
	&nbsp;&nbsp;viewTurList => 1<br />
	&nbsp;&nbsp;travelEdit => 1<br />
	&nbsp;&nbsp;travelUpdate => 1<br />
	&nbsp;&nbsp;PrintList => 1<br />
	&nbsp;&nbsp;userBan => 1<br />
	&nbsp;&nbsp;travelBan => 1<br />
	&nbsp;&nbsp;dobList => 1<br />
	&nbsp;&nbsp;userDelete => 1<br />
	&nbsp;&nbsp;travelEditSelect => 1<br />
	&nbsp;&nbsp;turDel => 1<br />
	&nbsp;&nbsp;locEdit => 1<br />
	&nbsp;&nbsp;search_order => 1<br />
	&nbsp;&nbsp;LocList => 1<br />
	&nbsp;&nbsp;locDel => 1<br />
	&nbsp;&nbsp;BankReq => 1<br />
	&nbsp;&nbsp;getDogovor => 1<br />
	&nbsp;&nbsp;agent => 1<br />
	&nbsp;&nbsp;viewAgentReportList => 1<br />
	&nbsp;&nbsp;viewStoryList => 1<br />
 }<br />orders = {<br /> 	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;viewTur => 1<br />
	&nbsp;&nbsp;type => 1<br />
	&nbsp;&nbsp;locations => 1<br />
	&nbsp;&nbsp;order => 1<br />
	&nbsp;&nbsp;orderUpdate => 1<br />
	&nbsp;&nbsp;search_tourist => 1<br />
	&nbsp;&nbsp;signup => 1<br />
	&nbsp;&nbsp;search_order => 1<br />
	&nbsp;&nbsp;pay_order => 1<br />
	&nbsp;&nbsp;bank_order_data => 1<br />
	&nbsp;&nbsp;get_data => 1<br />
	&nbsp;&nbsp;orderBan => 1<br />
	&nbsp;&nbsp;chg_status => 1<br />
	&nbsp;&nbsp;LogistList => 1<br />
	&nbsp;&nbsp;chg_courier => 1<br />
 }<br />info = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;copy => 1<br />
	&nbsp;&nbsp;line => 1<br />
	&nbsp;&nbsp;info => 1<br />
 }<br />news = {<br /> 	&nbsp;&nbsp;new => 1<br />
	&nbsp;&nbsp;add => 1<br />
	&nbsp;&nbsp;edit => 1<br />
	&nbsp;&nbsp;update => 1<br />
	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;newsline => 1<br />
	&nbsp;&nbsp;del => 1<br />
	&nbsp;&nbsp;newsadmin => 1<br />
 }<br />email = {<br /> 	&nbsp;&nbsp;view => 1<br />
	&nbsp;&nbsp;send => 1<br />
	&nbsp;&nbsp;viewlist => 1<br />
	&nbsp;&nbsp;emailEdit => 1<br />
	&nbsp;&nbsp;emailDelete => 1<br />
 }<br />
SQL => SELECT * FROM modules ORDER BY `id`, `parentMod` DESC<br />

0 => Установка переменной<br />
module => orders<br />
1 => method: GET<br />

orders
arg => orders<br />

SQL => SELECT
			m.*, 
			mas.query_string, 
			mad.codename as addon_codename, mad.title as addon_title, mad.id as addon_id,
			m2.id as addon_module_id, 
			m2.codename as addon_module_codename, 
			m2.name as addon_module_name,
			m2.processName as addon_module_processName,
			m2.`xsl` as addon_module_xsl,
			m.`layoutPref` as addon_module_layoutPref,			
			m2.defModName as addon_module_defModName,
			m2.defAction as addon_module_defAction,
			m2.defQueryString as  addon_module_defQueryString,
			m2.isSystem as addon_module_isSystem			
			FROM modules m
			LEFT JOIN module_addons_assign mas ON mas.addon_id = m.addons
			LEFT JOIN module_addons mad ON mad.id = mas.addon_id
			LEFT JOIN modules m2 ON mas.mod_id = m2.id
			WHERE m.`codename` = 'orders'<br />

0 => Модуль подключен<br />
1 => orders<br />

arg => orders<br />

SQL => SELECT * FROM modules WHERE codename = 'orders'<br />

arg => orders<br />

SQL => SELECT * FROM modules WHERE codename = 'orders'<br />

arg => 13<br />

arg => view<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'view'<br />

0 => Регистрацция действия<br />
1 => view<br />
2 => 379<br />
3 => 13<br />

arg => 13<br />

arg => LogistList<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'LogistList'<br />

0 => Регистрацция действия<br />
1 => LogistList<br />
2 => 440<br />
3 => 13<br />

arg => 13<br />

arg => order<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'order'<br />

0 => Регистрацция действия<br />
1 => order<br />
2 => 383<br />
3 => 13<br />

arg => 13<br />

arg => orderUpdate<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'orderUpdate'<br />

0 => Регистрацция действия<br />
1 => orderUpdate<br />
2 => 384<br />
3 => 13<br />

arg => 13<br />

arg => orderBan<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'orderBan'<br />

0 => Регистрацция действия<br />
1 => orderBan<br />
2 => 437<br />
3 => 13<br />

arg => 13<br />

arg => chg_status<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'chg_status'<br />

0 => Регистрацция действия<br />
1 => chg_status<br />
2 => 438<br />
3 => 13<br />

arg => 13<br />

arg => chg_courier<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'chg_courier'<br />

0 => Регистрацция действия<br />
1 => chg_courier<br />
2 => 441<br />
3 => 13<br />

arg => 13<br />

arg => get_data<br />

SQL => SELECT ma.*, mc.group_id as group_adm, m.name as mod_name
            FROM module_actions ma
            INNER JOIN modules m ON ma.mod_id = m.id
            LEFT JOIN module_access mc ON ma.id = mc.action_id AND mc.group_id = 1
            WHERE mod_id = 13 AND action_name = 'get_data'<br />

0 => Регистрацция действия<br />
1 => get_data<br />
2 => 436<br />
3 => 13<br />

Запрос переменной: &quot;view&quot; &quot;&quot; GET
Запрос переменной: &quot;LogistList&quot; &quot;&quot; GET
Запрос переменной: &quot;order&quot; &quot;&quot; GET
Запрос переменной: &quot;orderUpdate&quot; &quot;&quot; GET
Запрос переменной: &quot;orderBan&quot; &quot;&quot; GET
Запрос переменной: &quot;chg_status&quot; &quot;&quot; GET
Запрос переменной: &quot;chg_courier&quot; &quot;&quot; GET
Запрос переменной: &quot;get_data&quot; &quot;&quot; GET
0 => Установка переменной<br />
view => 1<br />
1 => method: GET<br />

Запрос прав admin.view Разрешено
Запрос прав orders.view Разрешено
Запрос переменной: &quot;from&quot; &quot;&quot; POST
Запрос переменной: &quot;to&quot; &quot;&quot; POST
SQL => SELECT o.id, o.comment, o.cost, o.ready, a.address `from`, a.comment addr_comment,
					   u.name, u.title, o.dk, o.id_user,
					   o.id_courier, o.id_car,
					   cc.fio fio_car,
					   c.fio fio_courier
                  FROM orders o
                LEFT JOIN users_address a ON a.id = o.id_address
				LEFT JOIN cars_couriers cc ON cc.id = o.id_car
				LEFT JOIN couriers c ON c.id = o.id_car
                LEFT JOIN users u ON u.id = o.id_user
                  WHERE o.dk BETWEEN '2016-12-01' AND '2016-12-26 23:59:59'
                  and o.isBan = 0
                ORDER BY o.id desc
                LIMIT 0,1000<br />

SQL => SELECT r.id id_route, `to`,to_house,to_corpus,to_appart,
					  to_fio,to_phone,to_coord,from_coord,lenght,cost_route,
					  `to_time`,r.`comment`, s.status
				FROM orders_routes r
				LEFT JOIN orders_status s ON s.id = r.id_status
				WHERE id_order = 3<br />

SQL => SELECT r.id id_route, `to`,to_house,to_corpus,to_appart,
					  to_fio,to_phone,to_coord,from_coord,lenght,cost_route,
					  `to_time`,r.`comment`, s.status
				FROM orders_routes r
				LEFT JOIN orders_status s ON s.id = r.id_status
				WHERE id_order = 2<br />

SQL => SELECT r.id id_route, `to`,to_house,to_corpus,to_appart,
					  to_fio,to_phone,to_coord,from_coord,lenght,cost_route,
					  `to_time`,r.`comment`, s.status
				FROM orders_routes r
				LEFT JOIN orders_status s ON s.id = r.id_status
				WHERE id_order = 1<br />

Конструктор 
Запрос переменной: &quot;ajax&quot; 0 INDEX
SQL => SELECT access FROM pages WHERE id ='49'<br />

Дбавлен блок: module
partName => pageContent<br />
0 => layout/orders/orders.view.xsl<br />

Дбавлен блок: module
partName => CurentUser<br />
0 => layout/orders/orders.view.xsl, layout/viewLoginBar.xsl<br />

pXSL layout/orders/orders.view.xsl, layout/viewLoginBar.xsl
192.168.206.18/orders/
System work time: 0.2620
